Date,Waste Type,Weight ,Bin Level ,Temperature ,methane,ammonia,benzene,sulphide,carbon monoxide
12/1/2025,dry,8,29,29.6,0,0,0,0,7
6/19/2025,wet,26.3,97,58.7,46,81,24,69,0
10/27/2025,dry,11.1,43,32.1,0,0,0,0,32
4/11/2025,wet,19.5,70,46.7,13,55,31,85,0
8/31/2025,dry,10.6,40,31.4,0,0,0,0,61
2/4/2025,wet,21,79,50.1,43,7,67,33,0
9/22/2025,dry,9.3,34,30.8,0,0,0,0,36
4/14/2025,wet,23.7,90,55,56,87,34,44,0
8/9/2025,dry,12.6,48,33.4,0,0,0,0,26
6/1/2025,wet,18.7,67,45.6,39,45,45,42,0
11/18/2025,dry,8.4,31,30.1,0,0,0,0,54
7/15/2025,wet,25.4,95,57.6,87,59,30,12,0
10/3/2025,dry,13.8,53,34.8,0,0,0,0,42
3/28/2025,wet,20.2,74,48.1,35,2,6,0,0
12/7/2025,dry,11.5,42,32.2,0,0,0,0,61
1/19/2025,wet,22.1,83,52,20,31,41,19,0
9/28/2025,dry,10.2,37,31.5,0,0,0,0,64
5/6/2025,wet,24.5,92,56.1,54,2,36,2,0
8/20/2025,dry,12,44,32.7,0,0,0,0,82
7/2/2025,wet,19.2,71,46.4,29,14,45,20,0
11/12/2025,dry,7.9,28,29.5,0,0,0,0,92
6/23/2025,wet,25.9,96,58.2,41,78,25,61,0
10/30/2025,dry,13.1,50,34.3,0,0,0,0,4
4/15/2025,wet,20.8,77,49.3,10,71,27,36,0
12/9/2025,dry,11.2,41,32,0,0,0,0,77
3/11/2025,wet,21.9,81,51.2,83,36,93,12,0
9/7/2025,dry,9.8,36,31,0,0,0,0,36
5/27/2025,wet,23,87,53.1,71,89,26,33,0
8/5/2025,dry,12.9,49,33.7,0,0,0,0,25
6/16/2025,wet,18.1,65,45,30,45,26,94,0
11/24/2025,dry,8.7,32,30.3,0,0,0,0,3
7/18/2025,wet,26.5,98,59.1,69,74,12,52,0
10/26/2025,dry,13.9,52,34.9,0,0,0,0,30
4/4/2025,wet,20,73,47.8,13,2,20,61,0
12/14/2025,dry,10.9,40,31.6,0,0,0,0,75
2/2/2025,wet,22.7,85,52.7,17,84,64,86,0
9/10/2025,dry,9,33,30.9,0,0,0,0,7
5/21/2025,wet,24.2,91,55.6,32,55,56,65,0
8/30/2025,dry,12.3,47,33.1,0,0,0,0,44
6/8/2025,wet,19.6,72,46.8,95,50,6,11,0
11/28/2025,dry,7.5,27,29.2,0,0,0,0,47
7/17/2025,wet,25.7,97,58.4,16,15,25,4,0
10/5/2025,dry,13.4,51,34.5,0,0,0,0,68
4/12/2025,wet,20.4,76,48.9,63,30,88,27,0
12/19/2025,dry,11.4,43,32.3,0,0,0,0,52
2/7/2025,wet,18.5,69,45.1,8,54,14,42,0
9/23/2025,dry,10.8,40,31.6,0,0,0,0,67
6/14/2025,wet,21.9,83,52.4,81,56,99,69,0
12/29/2025,dry,9.5,36,30.2,0,0,0,0,71
4/16/2025,wet,24.8,92,56.3,87,22,60,3,0
8/5/2025,dry,12.7,49,34.1,0,0,0,0,93
7/2/2025,wet,17.2,66,44.5,28,79,82,87,0
10/18/2025,dry,8.9,32,29.6,0,0,0,0,86
5/22/2025,wet,19.9,74,47.7,65,81,12,67,0
11/11/2025,dry,14.3,55,35.2,0,0,0,0,44
3/6/2025,wet,23.3,88,53.5,34,26,53,38,0
8/21/2025,dry,11.9,46,33.8,0,0,0,0,31
7/9/2025,wet,15.8,61,42.7,58,93,34,38,0
11/30/2025,dry,7.6,29,30.1,0,0,0,0,14
4/25/2025,wet,20.6,79,49.1,57,68,97,46,0
9/13/2025,dry,13.6,52,34.7,0,0,0,0,29
5/18/2025,wet,22.1,84,51.6,66,31,65,89,0
12/4/2025,dry,8.2,31,29.4,0,0,0,0,79
6/27/2025,wet,19.5,70,47.9,27,83,40,93,0
10/15/2025,dry,12.4,44,32.9,0,0,0,0,82
4/8/2025,wet,21.4,82,50.7,66,97,5,22,0
9/19/2025,dry,10.6,42,31.5,0,0,0,0,26
7/12/2025,wet,18.2,68,46.4,83,5,63,44,0
11/3/2025,dry,9.7,36,30.8,0,0,0,0,6
5/27/2025,wet,23.9,90,54.2,83,21,3,38,0
8/14/2025,dry,11.5,48,33.2,0,0,0,0,4
6/22/2025,wet,16.7,64,43.6,98,66,29,54,0
12/7/2025,dry,8.8,34,29.9,0,0,0,0,15
3/30/2025,wet,25.5,96,57.1,33,77,98,83,0
10/17/2025,dry,13.2,50,34.8,0,0,0,0,32
5/5/2025,wet,22.8,85,52.1,64,31,73,75,0
9/25/2025,dry,9.4,37,31,0,0,0,0,90
7/18/2025,wet,20.7,77,48.8,91,8,86,77,0
11/11/2025,dry,12.6,45,32.6,0,0,0,0,48
6/2/2025,wet,24.4,91,55.3,64,16,99,33,0
8/29/2025,dry,7.9,30,29.7,0,0,0,0,76
4/14/2025,wet,19.1,71,45.9,92,11,72,23,0
12/9/2025,dry,10.3,41,31.8,0,0,0,0,89
5/26/2025,wet,23.6,89,53.4,63,92,86,86,0
10/21/2025,dry,11.7,46,33.4,0,0,0,0,55
3/7/2025,wet,21.9,83,51.4,68,9,94,58,0
9/16/2025,dry,12.8,47,34.2,0,0,0,0,93
6/11/2025,wet,17.3,66,44.7,24,59,64,91,0
12/28/2025,dry,8.6,32,29.5,0,0,0,0,7
4/19/2025,wet,24.1,92,56.2,40,12,53,86,0
8/23/2025,dry,10.9,43,32.5,0,0,0,0,62
7/15/2025,wet,18.7,70,46.9,5,32,82,77,0
11/4/2025,dry,13.7,52,35.4,0,0,0,0,67
5/30/2025,wet,22.2,86,53.8,47,69,53,70,0
10/12/2025,dry,9.1,35,30.6,0,0,0,0,58
5/13/2025,wet,23.5,90,55.7,0,93,84,5,0
12/10/2025,wet,20.3,79,50,49,51,58,51,0
1/15/2026,wet,17.5,68,46.5,49,51,58,51,0
2/20/2026,wet,23.1,88,54,49,51,58,51,0
3/28/2026,wet,15.2,60,43.4,49,51,58,51,0
5/3/2026,wet,18.9,73,48.4,49,51,58,51,0
6/8/2026,wet,21.7,83,51.9,49,51,58,51,0
7/14/2026,wet,16.3,64,44.7,49,51,58,51,0
8/19/2026,wet,24.5,93,56,49,51,58,51,0
9/24/2026,wet,19.8,77,49.7,49,51,58,51,0
10/30/2026,wet,14.7,58,42.6,49,51,58,51,0
12/5/2026,wet,22.6,86,53.2,49,51,58,51,0
1/10/2027,wet,17,66,45.8,49,51,58,51,0
2/15/2027,wet,20.9,81,50.8,49,51,58,51,0
3/23/2027,wet,18.2,71,47.6,49,51,58,51,0
4/28/2027,wet,23.9,91,55.2,49,51,58,51,0
12/11/2025,dry,9.9,38,31.5,0,0,0,0,51
1/20/2026,dry,10.5,40,31.9,0,0,0,0,51
2/25/2026,dry,9.3,36,31,0,0,0,0,51
4/2/2026,dry,11.2,43,32.5,0,0,0,0,51
5/8/2026,dry,8.7,34,30.5,0,0,0,0,51
6/13/2026,dry,12,46,33.1,0,0,0,0,51
7/19/2026,dry,10.8,41,32.1,0,0,0,0,51
8/24/2026,dry,9,35,30.7,0,0,0,0,51
9/29/2026,dry,11.7,45,32.9,0,0,0,0,51
11/4/2026,dry,8.4,33,30.3,0,0,0,0,51
12/10/2026,dry,12.3,47,33.3,0,0,0,0,51
1/15/2027,dry,9.6,37,31.2,0,0,0,0,51
2/20/2027,dry,11.5,44,32.7,0,0,0,0,51
3/28/2027,dry,10.2,39,31.7,0,0,0,0,51
5/3/2027,dry,8.1,32,30,0,0,0,0,51
12/12/2025,wet,21.2,82,51.2,49,51,58,51,0
1/17/2026,wet,16.8,65,45.6,49,51,58,51,0
2/22/2026,wet,23.6,90,54.7,49,51,58,51,0
3/30/2026,wet,15.7,62,43.9,49,51,58,51,0
5/5/2026,wet,19.4,75,49.1,49,51,58,51,0
6/10/2026,wet,22.2,85,52.6,49,51,58,51,0
7/16/2026,wet,16,63,44.3,49,51,58,51,0
8/21/2026,wet,25,95,56.7,49,51,58,51,0
9/26/2026,wet,20.3,79,50,49,51,58,51,0
11/1/2026,wet,14.2,56,42,49,51,58,51,0
12/7/2026,wet,23.1,88,54,49,51,58,51,0
1/12/2027,wet,17.8,69,47,49,51,58,51,0
2/17/2027,wet,21.4,82,51.5,49,51,58,51,0
3/25/2027,wet,18.7,72,48.1,49,51,58,51,0
4/30/2027,wet,24.4,93,55.8,49,51,58,51,0
12/13/2025,dry,10.4,40,31.8,0,0,0,0,51
1/22/2026,dry,11,42,32.3,0,0,0,0,51
2/27/2026,dry,9.8,38,31.4,0,0,0,0,51
4/4/2026,dry,11.8,45,32.9,0,0,0,0,51
5/10/2026,dry,8.2,32,30.1,0,0,0,0,51
6/15/2026,dry,12.5,48,33.5,0,0,0,0,51
7/21/2026,dry,11.3,43,32.5,0,0,0,0,51
8/26/2026,dry,9.5,37,31.1,0,0,0,0,51
10/1/2026,dry,12.2,47,33.2,0,0,0,0,51
11/6/2026,dry,8.9,35,30.6,0,0,0,0,51
12/12/2026,dry,12.8,49,33.7,0,0,0,0,51
1/17/2027,dry,9.1,35,30.8,0,0,0,0,51
2/22/2027,dry,12,46,33.1,0,0,0,0,51
4/1/2027,dry,10.7,41,32.1,0,0,0,0,51
5/5/2027,dry,8.6,34,30.4,0,0,0,0,51
12/14/2025,wet,21.8,84,52.1,49,51,58,51,0
1/19/2026,wet,16.2,63,44.6,49,51,58,51,0
2/24/2026,wet,24.2,92,55.6,49,51,58,51,0
4/1/2026,wet,15.1,59,43.1,49,51,58,51,0
5/7/2026,wet,19.9,77,49.5,49,51,58,51,0
6/12/2026,wet,22.7,87,53.4,49,51,58,51,0
7/18/2026,wet,16.5,65,45.1,49,51,58,51,0
8/23/2026,wet,25.5,96,57.4,49,51,58,51,0
9/28/2026,wet,20.8,81,50.6,49,51,58,51,0
11/3/2026,wet,14.5,57,42.4,49,51,58,51,0
12/9/2026,wet,23.6,90,54.7,49,51,58,51,0
1/14/2027,wet,17.3,67,46.3,49,51,58,51,0
2/19/2027,wet,21.9,84,52.2,49,51,58,51,0
3/27/2027,wet,19.2,74,48.8,49,51,58,51,0
5/2/2027,wet,24.9,95,56.5,49,51,58,51,0
12/15/2025,dry,10.9,42,32.2,0,0,0,0,51
1/24/2026,dry,11.6,45,32.8,0,0,0,0,51
3/1/2026,dry,9.2,36,30.9,0,0,0,0,51
4/6/2026,dry,12.4,48,33.4,0,0,0,0,51
5/12/2026,dry,8,31,29.9,0,0,0,0,51
6/17/2026,dry,13,50,33.9,0,0,0,0,51
7/23/2026,dry,11.8,45,32.9,0,0,0,0,51
8/28/2026,dry,9.9,38,31.5,0,0,0,0,51
10/3/2026,dry,12.7,49,33.6,0,0,0,0,51
11/8/2026,dry,8.5,33,30.3,0,0,0,0,51
12/14/2026,dry,13.3,51,34.1,0,0,0,0,51
1/19/2027,dry,9.4,36,31,0,0,0,0,51
2/24/2027,dry,12.5,48,33.5,0,0,0,0,51
4/3/2027,dry,11.2,43,32.4,0,0,0,0,51
5/7/2027,dry,8.3,33,30.2,0,0,0,0,51
12/10/2025,wet,22.5,86,52.8,71,49,53,63,0
1/16/2026,wet,16.5,65,45.5,39,61,45,59,0
2/21/2026,wet,24.1,91,55.2,58,32,78,41,0
3/29/2026,wet,15.1,59,43.6,88,58,31,77,0
5/4/2026,wet,19.7,76,49.2,25,75,61,29,0
6/9/2026,wet,22.8,87,53.2,45,18,88,54,0
7/15/2026,wet,16,63,44.6,77,43,25,91,0
8/20/2026,wet,25.3,95,56.9,31,89,55,15,0
9/25/2026,wet,20.6,80,50.2,63,27,71,49,0
10/31/2026,wet,14.6,57,42.8,95,51,19,83,0
12/6/2026,wet,23.5,89,54.5,41,71,68,22,0
1/11/2027,wet,17.8,69,46.8,72,39,33,88,0
2/16/2027,wet,21.9,84,52,29,81,59,31,0
3/24/2027,wet,18.9,73,48.2,55,24,81,44,0
4/29/2027,wet,24.8,93,56.2,37,65,75,18,0
12/11/2025,dry,10.1,39,31.5,0,0,0,0,48
1/21/2026,dry,10.7,41,32,0,0,0,0,58
2/26/2026,dry,9.5,37,31,0,0,0,0,39
4/3/2026,dry,11.4,44,32.5,0,0,0,0,65
5/9/2026,dry,8.9,35,30.5,0,0,0,0,28
6/14/2026,dry,12.2,47,33.1,0,0,0,0,72
7/20/2026,dry,11,42,32.1,0,0,0,0,45
8/25/2026,dry,9.2,36,30.7,0,0,0,0,31
9/30/2026,dry,11.9,46,32.9,0,0,0,0,69
11/5/2026,dry,8.6,34,30.3,0,0,0,0,21
12/11/2026,dry,12.5,48,33.3,0,0,0,0,78
1/16/2027,dry,9.8,38,31.2,0,0,0,0,35
2/21/2027,dry,11.7,45,32.7,0,0,0,0,61
3/29/2027,dry,10.4,40,31.7,0,0,0,0,42
5/4/2027,dry,8.3,33,30,0,0,0,0,25
12/12/2025,wet,21.1,82,51,68,45,59,67,0
1/18/2026,wet,16.6,65,45.3,35,68,39,55,0
2/23/2026,wet,23.3,89,54.2,54,29,83,37,0
3/31/2026,wet,15.5,61,43.6,85,55,35,81,0
5/6/2026,wet,19.2,74,48.7,21,79,65,25,0
6/11/2026,wet,22,84,52.3,42,15,92,50,0
7/17/2026,wet,15.8,62,44.1,74,40,29,95,0
8/22/2026,wet,24.7,93,56,28,93,50,11,0
9/27/2026,wet,20.1,78,49.7,60,23,75,45,0
11/2/2026,wet,14,55,41.8,92,48,22,87,0
12/8/2026,wet,22.9,87,53.7,38,75,72,18,0
1/13/2027,wet,17.6,68,46.6,69,35,37,92,0
2/18/2027,wet,21.2,82,51.2,25,85,54,27,0
3/26/2027,wet,18.5,72,47.8,51,20,86,40,0
5/1/2027,wet,24.2,92,55.5,33,69,79,14,0
12/13/2025,dry,10.2,39,31.6,0,0,0,0,50
1/23/2026,dry,10.8,42,32.1,0,0,0,0,60
2/28/2026,dry,9.6,37,31.1,0,0,0,0,41
4/5/2026,dry,11.6,45,32.6,0,0,0,0,67
5/11/2026,dry,8,31,29.9,0,0,0,0,30
6/16/2026,dry,12.3,47,33.2,0,0,0,0,74
7/22/2026,dry,11.1,43,32.2,0,0,0,0,47
8/27/2026,dry,9.3,36,30.8,0,0,0,0,33
10/2/2026,dry,12,46,33,0,0,0,0,71
11/7/2026,dry,8.7,34,30.4,0,0,0,0,23
12/13/2026,dry,12.6,49,33.4,0,0,0,0,80
1/18/2027,dry,8.9,35,30.6,0,0,0,0,37
2/23/2027,dry,11.8,46,32.8,0,0,0,0,63
4/2/2027,dry,10.5,41,31.8,0,0,0,0,44
5/6/2027,dry,8.4,33,30.1,0,0,0,0,27
6/11/2027,dry,11,43,32,0,0,0,0,46
7/17/2027,dry,9.1,36,30.9,0,0,0,0,32
8/22/2027,dry,12.4,48,33.3,0,0,0,0,75
9/27/2027,dry,8.2,32,29.8,0,0,0,0,29
11/2/2027,dry,10.7,41,31.7,0,0,0,0,52
12/8/2027,dry,9.9,39,31.2,0,0,0,0,41
1/13/2028,dry,11.3,44,32.1,0,0,0,0,62
2/18/2028,dry,8.8,34,30.3,0,0,0,0,26
3/26/2028,dry,12.1,46,33,0,0,0,0,68
5/1/2028,dry,9.4,38,31,0,0,0,0,39
6/6/2028,dry,11.7,45,32.5,0,0,0,0,59
7/12/2028,dry,8.1,31,29.7,0,0,0,0,28
8/17/2028,dry,10.9,42,31.9,0,0,0,0,53
9/22/2028,dry,9.7,38,31.1,0,0,0,0,37
10/28/2028,dry,12.5,47,33.4,0,0,0,0,73
12/3/2028,dry,8.5,33,30,0,0,0,0,30
1/8/2029,dry,11.2,44,32.2,0,0,0,0,61
2/13/2029,dry,9,35,30.5,0,0,0,0,34
3/20/2029,dry,12.3,46,33.1,0,0,0,0,66
4/25/2029,dry,8.6,33,30.2,0,0,0,0,31
6/1/2029,dry,11.6,45,32.6,0,0,0,0,58
7/7/2029,dry,9.3,37,31,0,0,0,0,39
8/12/2029,dry,10.8,43,32.3,0,0,0,0,55
9/17/2029,dry,8.7,34,30.4,0,0,0,0,29
10/23/2029,dry,11.9,46,33,0,0,0,0,67
11/28/2029,dry,9.2,36,30.8,0,0,0,0,34
1/3/2029,dry,10.6,41,31.7,0,0,0,0,49
2/8/2030,dry,8.4,32,29.9,0,0,0,0,26
3/15/2030,dry,12,47,33.3,0,0,0,0,70
4/20/2030,dry,9.5,38,31.2,0,0,0,0,36
5/12/2025,wet,19.8,78,49.1,97,59,27,93,0
2/3/2025,dry,7.2,27,28.4,0,0,0,0,65
7/28/2025,wet,23.5,93,53.8,31,20,44,69,0
1/15/2025,dry,14.1,55,30.1,0,0,0,0,83
8/4/2025,wet,4.6,17,33.9,88,54,41,63,0
4/21/2025,dry,20.9,85,29.5,0,0,0,0,73
6/19/2025,wet,11.2,44,40.8,11,98,84,64,0
1/5/2025,dry,2.1,7,26.7,0,0,0,0,45
3/1/2025,wet,24.9,98,55.4,11,15,98,72,0
5/17/2025,dry,10.6,43,27.8,0,0,0,0,55
2/12/2025,wet,9.3,36,31.4,47,63,25,35,0
3/24/2025,dry,16.8,64,29.9,0,0,0,0,50
4/10/2025,wet,21.7,82,47.5,52,41,38,55,0
5/27/2025,dry,5.9,22,26.4,0,0,0,0,61
6/15/2025,wet,13.6,54,39.2,77,24,67,81,0
7/8/2025,dry,18.4,73,30.7,0,0,0,0,49
8/20/2025,wet,7.5,29,35.8,92,36,52,46,0
9/3/2025,dry,12.9,51,27.6,0,0,0,0,70
10/11/2025,wet,26.1,99,56.3,64,59,80,78,0
11/29/2025,dry,15.2,60,28.5,0,0,0,0,58
12/6/2025,wet,8.7,34,37.1,58,49,36,52,0
12/15/2025,dry,17.5,68,29.3,0,0,0,0,54
12/22/2025,wet,20.2,80,45.7,73,32,61,70,0
1/3/2026,dry,11.9,47,26.5,0,0,0,0,62
1/18/2026,wet,14.6,58,41.3,85,21,55,67,0
1/27/2026,dry,6.8,26,28.7,0,0,0,0,48
2/9/2026,wet,25.3,95,54.2,96,62,83,90,0
2/21/2026,dry,19.1,75,30.9,0,0,0,0,59
3/5/2026,wet,10.4,40,34.5,68,47,42,58,0
3/16/2026,dry,22.7,88,29.6,0,0,0,0,64
1/16/2025,dry,5.8,23,28.9,0,0,0,0,80
3/28/2025,wet,20.3,79,49.8,16,9,27,50,0
10/21/2025,dry,13.9,62,29.7,0,0,0,0,14
5/30/2025,wet,19.4,77,48.7,67,46,44,4,0
11/15/2025,dry,9.2,38,33.0,0,0,0,0,14
9/10/2025,wet,22.7,76,48.4,39,74,17,39,0
3/9/2025,dry,5.8,24,28.5,0,0,0,0,68
12/5/2025,wet,17.6,67,54.3,56,32,51,27,0
7/19/2025,dry,12.3,50,36.8,0,0,0,0,33
1/14/2025,wet,16.3,63,50.0,44,30,29,27,0
8/12/2025,dry,10.1,40,31.1,0,0,0,0,13
6/1/2025,wet,25.1,88,55.0,56,25,97,53,0
2/7/2025,dry,8.3,27,28.1,0,0,0,0,53
2/23/2025,wet,20.5,80,47.2,48,75,62,88,0
7/29/2025,dry,11.8,49,32.5,0,0,0,0,54
11/4/2025,wet,19.2,58,35.6,15,16,59,72,0
3/19/2025,dry,6.7,18,29.8,0,0,0,0,74
6/16/2025,wet,14.5,42,31.2,43,82,29,93,0
4/3/2025,dry,10.2,33,30.4,0,0,0,0,29
5/4/2025,wet,22.3,65,45.9,87,91,23,93,0
12/14/2025,dry,7.4,26,31.3,0,0,0,0,19
9/25/2025,wet,17.1,55,49.3,81,27,9,69,0
11/16/2025,dry,9.1,37,30.7,0,0,0,0,6
8/22/2025,wet,23.4,74,46.7,30,2,55,85,0
6/11/2025,dry,13.3,52,34.1,0,0,0,0,74
10/2/2025,wet,25.7,89,53.2,17,30,76,16,0
2/26/2025,dry,5.2,21,32.2,0,0,0,0,41
1/17/2025,wet,16.4,61,41.5,55,53,41,54,0
4/22/2025,dry,12.5,51,29.5,0,0,0,0,99
7/19/2025,wet,11.7,46,43.3,26,70,57,99,0
12/6/2025,dry,8.0,30,32.8,0,0,0,0,93
8/4/2025,wet,18.8,68,44.0,65,65,11,93,0
7/28/2025,dry,14.2,56,30.1,0,0,0,0,65
9/30/2025,wet,22.0,79,47.1,0,9,16,14,0
8/23/2025,dry,7.6,29,33.2,0,0,0,0,64
3/2/2025,wet,19.4,72,49.6,71,80,19,58,0
6/3/2025,dry,9.3,37,31.9,0,0,0,0,6
2/5/2025,wet,10.9,42,34.3,91,39,77,78,0
1/12/2025,dry,5.8,22,30.8,0,0,0,0,28
5/10/2025,wet,13.1,52,45.7,15,44,92,83,0
10/15/2025,dry,11.0,43,32.0,0,0,0,0,53
4/9/2025,wet,24.0,85,52.3,54,55,96,67,0
6/21/2025,dry,8.5,34,30.0,0,0,0,0,21
11/20/2025,wet,16.7,63,44.5,71,8,73,32,0
9/6/2025,dry,14.9,60,32.7,0,0,0,0,99
3/18/2025,wet,22.3,78,48.7,7,9,58,26,0
8/13/2025,dry,13.1,51,29.3,0,0,0,0,60
4/11/2025,wet,15.4,58,42.8,76,37,28,6,0
1/19/2025,dry,6.3,24,31.1,0,0,0,0,99
2/25/2025,wet,17.2,66,36.4,72,19,1,49,0
10/2/2025,dry,11.5,45,34.5,0,0,0,0,60
7/2/2025,wet,19.7,75,53.2,58,4,52,42,0
10/9/2025,wet,26.1,96,58.0,30,80,96,82,0
10/9/2025,dry,14.8,55,34.7,0,0,0,0,88
10/10/2025,wet,19.0,72,46.5,84,54,23,5,0
10/10/2025,dry,9.5,36,30.9,0,0,0,0,51
10/11/2025,wet,22.8,87,51.8,47,21,48,30,0
10/11/2025,dry,11.8,45,32.6,0,0,0,0,39
10/9/2025,wet,26.1,96,58.0,30,80,96,82,0
10/12/2025,wet,25.6,94,56.7,15,92,72,61,0
10/12/2025,dry,13.5,52,34.2,0,0,0,0,84
10/13/2025,wet,18.4,69,45.4,69,40,11,85,0
10/13/2025,dry,10.2,38,31.8,0,0,0,0,58
10/14/2025,wet,21.7,83,50.1,28,78,56,19,0
10/14/2025,dry,12.9,49,33.7,0,0,0,0,72
10/15/2025,wet,24.9,91,55.8,82,12,80,46,0
10/15/2025,dry,14.7,56,34.5,0,0,0,0,11
10/16/2025,wet,17.2,65,45.0,41,65,24,70,0
10/16/2025,dry,9.1,35,30.3,0,0,0,0,29
10/17/2025,wet,20.3,78,49.3,95,33,49,94,0
10/17/2025,dry,11.4,43,32.1,0,0,0,0,67
10/18/2025,wet,26.1,96,58.2,60,94,76,21,0
10/18/2025,dry,13.2,50,33.9,0,0,0,0,25
10/19/2025,wet,19.0,72,46.5,23,45,15,48,0
10/19/2025,dry,14.9,56,34.8,0,0,0,0,32
10/20/2025,wet,22.8,87,51.7,77,21,38,13,0
10/20/2025,dry,10.5,40,31.7,0,0,0,0,90
10/21/2025,wet,25.6,94,56.7,46,73,62,56,0
10/21/2025,dry,12.7,48,33.4,0,0,0,0,52
10/22/2025,wet,18.4,69,45.4,14,90,89,7,0
10/22/2025,dry,14.5,55,34.6,0,0,0,0,67
10/23/2025,wet,21.7,83,50.1,68,26,17,30,0
10/23/2025,dry,9.7,36,30.5,0,0,0,0,25
10/24/2025,wet,24.9,91,55.8,32,59,40,54,0
10/24/2025,dry,11.8,45,32.8,0,0,0,0,3
10/25/2025,wet,17.6,67,45.1,89,81,65,77,0
10/25/2025,dry,13.5,51,34.0,0,0,0,0,30
10/26/2025,wet,20.3,78,49.4,57,18,90,21,0
10/26/2025,dry,10.2,38,31.7,0,0,0,0,24
10/27/2025,wet,26.1,96,58.0,26,67,10,48,0
10/27/2025,dry,12.0,46,33.2,0,0,0,0,26
10/28/2025,wet,19.0,72,46.5,80,31,35,73,0
10/28/2025,dry,14.1,53,34.8,0,0,0,0,61
10/29/2025,wet,22.8,87,51.8,43,90,58,9,0
10/29/2025,dry,9.6,36,30.5,0,0,0,0,48
10/30/2025,wet,25.6,94,56.7,11,4,82,34,0
10/30/2025,dry,11.4,43,32.7,0,0,0,0,76
