Date,Waste Type,Weight ,Bin Level ,Temperature ,methane,ammonia,benzene,sulphide,carbon monoxide
10/31/2025,wet,18.4,69,45.4,65,75,15,58,0
10/31/2025,dry,13.2,50,33.9,0,0,0,0,89
11/1/2025,wet,21.7,83,50.1,34,23,67,85,0
11/1/2025,dry,10.7,40,31.9,0,0,0,0,55
11/2/2025,wet,24.9,91,55.8,91,50,92,19,0
11/2/2025,dry,12.5,47,33.3,0,0,0,0,91
11/3/2025,wet,17.6,67,45.1,59,88,11,46,0
11/3/2025,dry,14.7,56,34.7,0,0,0,0,67
11/4/2025,wet,20.3,78,49.4,28,16,36,70,0
11/4/2025,dry,9.4,36,30.6,0,0,0,0,25
11/5/2025,wet,26.1,96,58.0,83,61,61,94,0
11/5/2025,dry,11.2,42,32.4,0,0,0,0,32
11/6/2025,wet,19.0,72,46.5,50,30,88,21,0
11/6/2025,dry,13.9,52,34.0,0,0,0,0,44
11/7/2025,wet,22.8,87,51.8,19,94,25,48,0
11/7/2025,dry,10.6,40,31.7,0,0,0,0,15
11/8/2025,wet,25.6,94,56.7,73,23,50,73,0
11/8/2025,dry,12.3,47,33.1,0,0,0,0,32
11/9/2025,wet,18.4,69,45.4,42,78,74,9,0
11/9/2025,dry,14.9,56,34.5,0,0,0,0,90
11/10/2025,wet,21.7,83,50.1,96,50,11,36,0
11/10/2025,dry,9.8,37,31.0,0,0,0,0,75
11/11/2025,wet,24.9,91,55.8,64,15,35,61,0
11/11/2025,dry,11.5,43,32.8,0,0,0,0,46
11/12/2025,wet,17.2,65,45.0,33,71,59,88,0
11/12/2025,dry,13.2,50,33.9,0,0,0,0,19
11/13/2025,wet,20.3,78,49.3,87,46,82,19,0
11/13/2025,dry,10.5,40,31.5,0,0,0,0,68
11/14/2025,wet,26.1,96,58.2,55,10,19,46,0
11/14/2025,dry,12.7,48,33.2,0,0,0,0,86
11/15/2025,wet,19.0,72,46.5,24,68,44,70,0
11/15/2025,dry,14.5,55,34.6,0,0,0,0,41
11/16/2025,wet,22.8,87,51.7,78,35,70,11,0
11/16/2025,dry,9.7,36,30.5,0,0,0,0,67
11/17/2025,wet,25.6,94,56.7,41,92,27,34,0
11/17/2025,dry,11.4,43,32.7,0,0,0,0,25
11/18/2025,wet,18.4,69,45.4,12,18,52,58,0
11/18/2025,dry,13.2,50,34.0,0,0,0,0,32
11/19/2025,wet,21.7,83,50.1,66,54,78,85,0
11/19/2025,dry,10.7,40,31.9,0,0,0,0,44
11/20/2025,wet,24.9,91,55.8,35,11,15,19,0
11/20/2025,dry,12.5,48,33.5,0,0,0,0,15
11/21/2025,wet,17.6,67,45.1,90,68,40,46,0
11/21/2025,dry,14.3,54,34.9,0,0,0,0,3
11/22/2025,wet,20.3,78,49.4,58,26,65,70,0
11/22/2025,dry,9.1,35,30.2,0,0,0,0,30
11/23/2025,wet,26.1,96,58.0,27,71,90,13,0
11/23/2025,dry,11.9,45,33.0,0,0,0,0,24
11/24/2025,wet,19.0,72,46.5,82,48,28,40,0
11/24/2025,dry,13.8,52,34.6,0,0,0,0,26
11/25/2025,wet,22.8,87,51.7,49,15,52,65,0
11/25/2025,dry,10.5,40,31.8,0,0,0,0,61
11/26/2025,wet,25.6,94,56.7,13,62,76,89,0
11/26/2025,dry,12.7,48,33.4,0,0,0,0,48
11/27/2025,wet,18.4,69,45.4,67,31,11,21,0
11/27/2025,dry,14.5,55,34.8,0,0,0,0,76
11/28/2025,wet,21.7,83,50.1,36,89,36,48,0
11/28/2025,dry,9.7,36,30.7,0,0,0,0,89
11/29/2025,wet,24.9,91,55.8,91,4,61,73,0
11/29/2025,dry,11.2,42,32.5,0,0,0,0,55
11/30/2025,wet,17.2,65,45.0,58,68,88,9,0
11/30/2025,dry,13.9,52,34.1,0,0,0,0,91
12/1/2025,wet,20.3,78,49.3,27,90,15,34,0
12/1/2025,dry,10.6,40,31.9,0,0,0,0,67
12/2/2025,wet,26.1,96,58.2,80,26,40,58,0
12/2/2025,dry,12.3,47,33.5,0,0,0,0,25
12/3/2025,wet,19.0,72,46.5,45,71,65,85,0
12/3/2025,dry,14.7,56,34.9,0,0,0,0,32
12/4/2025,wet,22.8,87,51.7,14,48,90,19,0
12/4/2025,dry,9.5,36,30.8,0,0,0,0,44
12/5/2025,wet,25.6,94,56.7,68,16,28,46,0
12/5/2025,dry,11.8,45,32.7,0,0,0,0,15
12/6/2025,wet,18.4,69,45.4,37,62,52,70,0
12/6/2025,dry,13.6,51,34.0,0,0,0,0,3
12/7/2025,wet,21.7,83,50.1,92,30,76,94,0
12/7/2025,dry,10.2,38,31.7,0,0,0,0,30
12/8/2025,wet,24.9,91,55.8,59,85,11,21,0
12/8/2025,dry,12.9,49,33.4,0,0,0,0,24
12/9/2025,wet,17.6,67,45.1,28,4,35,48,0
12/9/2025,dry,14.9,56,34.7,0,0,0,0,26
12/10/2025,wet,20.3,78,49.4,85,61,61,73,0
12/10/2025,dry,9.8,37,31.0,0,0,0,0,61
12/11/2025,wet,26.1,96,58.0,54,36,88,9,0
12/11/2025,dry,11.5,43,32.8,0,0,0,0,89
12/12/2025,wet,19.0,72,46.5,23,93,12,34,0
12/12/2025,dry,13.2,50,33.9,0,0,0,0,55
12/13/2025,wet,22.8,87,51.7,77,20,56,58,0
12/13/2025,dry,10.5,40,31.5,0,0,0,0,92
12/14/2025,wet,25.6,94,56.7,46,68,90,85,0
12/14/2025,dry,12.7,48,33.2,0,0,0,0,41
12/15/2025,wet,18.4,69,45.4,15,55,28,19,0
12/15/2025,dry,14.5,55,34.6,0,0,0,0,67
12/16/2025,wet,21.7,83,50.1,69,11,52,46,0
12/16/2025,dry,9.4,36,30.7,0,0,0,0,25
12/17/2025,wet,24.9,91,55.8,38,71,76,70,0
12/17/2025,dry,11.8,45,32.7,0,0,0,0,3
12/18/2025,wet,17.6,67,45.1,94,40,11,94,0
12/18/2025,dry,13.6,51,34.0,0,0,0,0,30
12/19/2025,wet,20.3,78,49.4,56,86,35,21,0
12/19/2025,dry,10.2,38,31.7,0,0,0,0,24
12/20/2025,wet,26.1,96,58.0,24,14,61,48,0
12/20/2025,dry,12.9,49,33.4,0,0,0,0,26
12/21/2025,wet,19.0,72,46.5,78,60,88,73,0
12/21/2025,dry,14.9,56,34.7,0,0,0,0,61
12/22/2025,wet,22.8,87,51.7,47,28,12,9,0
12/22/2025,dry,9.8,37,31.0,0,0,0,0,89
12/23/2025,wet,25.6,94,56.7,16,91,36,36,0
12/23/2025,dry,11.5,43,32.8,0,0,0,0,55
12/24/2025,wet,18.4,69,45.4,71,51,61,61,0
12/24/2025,dry,13.2,50,33.9,0,0,0,0,91
12/25/2025,wet,21.7,83,50.1,39,10,88,88,0
12/25/2025,dry,10.5,40,31.5,0,0,0,0,67
12/26/2025,wet,24.9,91,55.8,93,66,15,19,0
12/26/2025,dry,12.7,48,33.2,0,0,0,0,25
12/27/2025,wet,17.2,65,45.0,62,25,40,46,0
12/27/2025,dry,14.5,55,34.6,0,0,0,0,32
12/28/2025,wet,20.3,78,49.3,31,79,65,70,0
12/28/2025,dry,9.4,36,30.7,0,0,0,0,44
12/29/2025,wet,26.1,96,58.2,89,52,90,94,0
12/29/2025,dry,11.8,45,32.7,0,0,0,0,15
12/30/2025,wet,19.0,72,46.5,58,19,28,21,0
12/30/2025,dry,13.6,51,34.0,0,0,0,0,3
12/31/2025,wet,22.8,87,51.7,27,85,52,48,0
12/31/2025,dry,10.2,38,31.7,0,0,0,0,30
10/9/2025,wet,26.1,96,58.0,30,80,96,82,0
10/9/2025,dry,14.8,55,34.7,0,0,0,0,88
10/10/2025,wet,19.0,72,46.5,84,54,23,5,0
10/10/2025,dry,9.5,36,30.9,0,0,0,0,51
10/11/2025,wet,22.8,87,51.8,47,21,48,30,0
10/11/2025,dry,12.4,47,33.5,0,0,0,0,60
10/12/2025,wet,25.6,94,56.7,60,97,42,77,0
10/12/2025,dry,10.1,39,31.6,0,0,0,0,35
10/13/2025,wet,18.4,69,45.4,96,33,87,25,0
10/13/2025,dry,11.3,42,32.5,0,0,0,0,42
10/14/2025,wet,21.7,83,50.1,53,70,25,60,0
10/14/2025,dry,13.5,50,33.8,0,0,0,0,55
10/15/2025,wet,17.6,67,45.1,41,62,79,82,0
10/15/2025,dry,10.9,41,32.1,0,0,0,0,38
10/16/2025,wet,20.3,78,49.4,87,24,54,90,0
10/16/2025,dry,14.2,53,34.5,0,0,0,0,47
10/17/2025,wet,24.1,90,54.2,66,11,36,44,0
10/17/2025,dry,9.8,37,31.0,0,0,0,0,29
10/18/2025,wet,26.5,98,58.5,28,85,12,95,0
10/18/2025,dry,12.1,46,33.2,0,0,0,0,63
10/19/2025,wet,23.3,85,52.3,72,31,48,16,0
10/19/2025,dry,10.5,40,31.5,0,0,0,0,50
10/20/2025,wet,19.7,75,47.8,90,48,36,32,0
10/20/2025,dry,11.9,44,32.9,0,0,0,0,41
10/21/2025,wet,25.0,92,55.9,36,77,29,26,0
10/21/2025,dry,13.1,49,33.6,0,0,0,0,67
10/22/2025,wet,18.8,70,46.0,58,64,95,61,0
10/22/2025,dry,12.5,52,33.9,0,0,0,0,39
10/23/2025,wet,21.9,82,50.6,80,13,62,54,0
10/23/2025,dry,9.7,36,30.8,0,0,0,0,72
10/24/2025,wet,17.5,66,44.8,45,59,40,72,0
10/24/2025,dry,13.9,54,34.4,0,0,0,0,56
10/25/2025,wet,20.6,79,49.6,62,33,22,14,0
10/25/2025,dry,10.4,39,31.4,0,0,0,0,35
10/26/2025,wet,23.7,88,53.1,95,20,55,48,0
10/26/2025,dry,11.6,43,32.6,0,0,0,0,44
10/27/2025,wet,25.4,93,56.1,31,88,41,77,0
10/27/2025,dry,12.3,45,33.1,0,0,0,0,61
10/28/2025,wet,19.9,76,48.2,54,11,78,34,0
10/28/2025,dry,13.0,49,33.5,0,0,0,0,29
10/29/2025,wet,21.3,81,50.0,76,29,65,39,0
10/29/2025,dry,9.9,38,31.2,0,0,0,0,53
10/30/2025,wet,24.8,90,54.8,42,66,33,20,0
10/30/2025,dry,11.1,42,32.3,0,0,0,0,47
10/31/2025,wet,18.7,70,46.3,59,18,91,56,0
10/31/2025,dry,12.6,48,33.7,0,0,0,0,36
11/1/2025,wet,22.1,84,51.0,33,74,27,68,0
11/1/2025,dry,13.4,52,34.3,0,0,0,0,66
11/2/2025,wet,20.9,80,49.9,88,22,63,35,0
11/2/2025,dry,10.8,41,32.0,0,0,0,0,59
11/3/2025,wet,25.2,92,55.5,64,40,36,50,0
11/3/2025,dry,11.7,43,32.7,0,0,0,0,45
11/4/2025,wet,19.4,74,47.5,50,69,91,64,0
11/4/2025,dry,13.9,54,34.4,0,0,0,0,34
11/5/2025,wet,22.5,86,52.0,28,77,12,53,0
11/5/2025,dry,9.3,35,30.5,0,0,0,0,71
11/6/2025,wet,26.0,95,57.8,36,12,74,42,0
11/6/2025,dry,12.2,46,33.3,0,0,0,0,52
11/7/2025,wet,18.0,68,45.0,92,54,23,63,0
11/7/2025,dry,10.6,40,31.6,0,0,0,0,48
11/8/2025,wet,21.8,85,51.5,71,38,56,49,0
11/8/2025,dry,13.3,51,34.2,0,0,0,0,44
11/9/2025,wet,24.7,90,54.7,35,86,47,27,0
11/9/2025,dry,10.1,39,31.5,0,0,0,0,65
11/10/2025,wet,19.3,73,47.4,83,24,62,58,0
11/10/2025,dry,12.8,48,33.8,0,0,0,0,38
11/11/2025,wet,23.6,88,52.8,66,53,14,44,0
11/11/2025,dry,11.2,42,32.2,0,0,0,0,49
11/12/2025,wet,26.3,97,58.3,44,61,79,73,0
11/12/2025,dry,9.6,37,30.9,0,0,0,0,55
11/13/2025,wet,20.1,79,49.1,56,42,21,36,0
11/13/2025,dry,13.5,53,34.1,0,0,0,0,61
11/14/2025,wet,23.9,90,53.4,89,36,45,63,0
11/14/2025,dry,10.4,40,31.6,0,0,0,0,29
11/15/2025,wet,19.7,75,48.2,33,84,37,15,0
11/15/2025,dry,12.1,45,32.7,0,0,0,0,52
11/16/2025,wet,25.5,93,56.0,72,67,10,84,0
11/16/2025,dry,9.8,36,31.1,0,0,0,0,77
11/17/2025,wet,22.1,85,50.5,48,26,19,40,0
11/17/2025,dry,14.2,54,34.9,0,0,0,0,34
11/18/2025,wet,24.4,92,54.3,61,47,73,28,0
11/18/2025,dry,10.9,41,32.0,0,0,0,0,49
11/19/2025,wet,20.9,81,49.8,79,21,63,55,0
11/19/2025,dry,13.8,52,34.3,0,0,0,0,62
11/20/2025,wet,23.3,89,52.5,26,35,88,19,0
11/20/2025,dry,12.4,47,33.0,0,0,0,0,31
11/21/2025,wet,19.5,74,47.9,37,82,44,91,0
11/21/2025,dry,11.7,44,32.5,0,0,0,0,56
11/22/2025,wet,25.0,95,56.4,54,19,59,64,0
11/22/2025,dry,9.3,35,30.5,0,0,0,0,27
11/23/2025,wet,21.2,80,50.1,42,39,34,23,0
11/23/2025,dry,12.6,46,33.5,0,0,0,0,53
11/24/2025,wet,24.8,91,53.8,64,48,17,72,0
11/24/2025,dry,11.5,43,32.6,0,0,0,0,46
11/25/2025,wet,19.9,76,48.4,38,58,53,41,0
11/25/2025,dry,13.1,50,34.0,0,0,0,0,60
11/26/2025,wet,22.7,87,51.9,75,63,29,34,0
11/26/2025,dry,10.2,38,31.4,0,0,0,0,35
11/27/2025,wet,26.1,96,57.2,51,28,82,26,0
11/27/2025,dry,9.1,34,30.1,0,0,0,0,40
11/28/2025,wet,23.4,88,52.7,69,33,25,47,0
11/28/2025,dry,12.9,49,33.9,0,0,0,0,55
11/29/2025,wet,20.6,82,49.9,34,62,78,51,0
11/29/2025,dry,10.8,41,32.3,0,0,0,0,44
11/30/2025,wet,24.1,93,54.6,57,49,39,36,0
11/30/2025,dry,11.3,42,32.8,0,0,0,0,59
12/1/2025,wet,25.9,98,58.1,73,65,92,69,0
12/1/2025,dry,9.5,36,31.0,0,0,0,0,32
12/2/2025,wet,22.3,84,50.9,47,29,58,43,0
12/2/2025,dry,13.7,53,34.5,0,0,0,0,66
12/3/2025,wet,19.4,77,47.2,39,41,28,35,0
12/3/2025,dry,12.2,45,32.9,0,0,0,0,50
12/4/2025,wet,23.5,90,52.6,82,55,33,42,0
12/4/2025,dry,11.1,40,31.9,0,0,0,0,37
12/5/2025,wet,21.7,85,50.8,54,27,66,57,0
12/5/2025,dry,13.0,48,33.6,0,0,0,0,62
12/6/2025,wet,25.2,94,56.3,63,43,50,38,0
12/6/2025,dry,9.9,37,31.2,0,0,0,0,46
12/7/2025,wet,20.3,79,48.7,36,31,61,45,0
12/7/2025,dry,14.1,55,34.8,0,0,0,0,53
12/8/2025,wet,24.0,92,54.1,71,36,42,53,0
12/8/2025,dry,10.6,39,31.8,0,0,0,0,40
12/9/2025,wet,22.8,88,51.9,59,28,31,61,0
12/9/2025,dry,12.5,46,33.4,0,0,0,0,35
12/10/2025,wet,20.2,81,48.9,48,52,25,39,0
12/10/2025,dry,11.9,44,32.5,0,0,0,0,50
12/11/2025,wet,23.7,90,53.3,66,41,19,44,0
12/11/2025,dry,13.4,52,34.2,0,0,0,0,63
12/12/2025,wet,25.1,95,56.7,79,63,34,68,0
12/12/2025,dry,9.7,36,30.8,0,0,0,0,29
12/13/2025,wet,21.5,83,49.6,53,32,45,28,0
12/13/2025,dry,12.0,45,32.7,0,0,0,0,48
12/14/2025,wet,24.3,91,53.5,68,57,37,59,0
12/14/2025,dry,11.6,42,31.9,0,0,0,0,37
12/15/2025,wet,19.8,78,48.3,42,44,28,36,0
12/15/2025,dry,13.3,51,34.2,0,0,0,0,55
12/16/2025,wet,23.2,89,52.1,61,35,49,47,0
12/16/2025,dry,10.4,40,31.6,0,0,0,0,43
12/17/2025,wet,26.0,97,57.0,75,69,61,52,0
12/17/2025,dry,9.8,37,30.9,0,0,0,0,31
12/13/2025,wet,21.5,83,49.6,53,32,45,28,0
12/13/2025,dry,12.0,45,32.7,0,0,0,0,48
12/14/2025,wet,24.3,91,53.5,68,57,37,59,0
12/14/2025,dry,11.6,42,31.9,0,0,0,0,37
12/15/2025,wet,19.8,78,48.3,42,44,28,36,0
12/15/2025,dry,13.3,51,34.2,0,0,0,0,55
12/16/2025,wet,23.2,89,52.1,61,35,49,47,0
12/16/2025,dry,10.4,40,31.6,0,0,0,0,43
12/17/2025,wet,26.0,97,57.0,75,69,61,52,0
12/17/2025,dry,9.8,37,30.9,0,0,0,0,31
12/18/2025,wet,22.6,86,51.4,64,42,36,39,0
12/18/2025,dry,11.2,42,32.4,0,0,0,0,46
12/19/2025,wet,24.9,93,54.8,73,51,43,62,0
12/19/2025,dry,12.7,48,33.7,0,0,0,0,52
12/20/2025,wet,20.5,80,49.2,38,46,25,33,0
12/20/2025,dry,13.5,52,34.4,0,0,0,0,61
12/21/2025,wet,25.4,95,56.5,82,59,58,74,0
12/21/2025,dry,10.1,39,31.5,0,0,0,0,38
12/22/2025,wet,23.1,88,52.3,51,37,32,41,0
12/22/2025,dry,11.4,43,32.6,0,0,0,0,49
12/23/2025,wet,21.7,82,50.3,46,40,27,35,0
12/23/2025,dry,12.3,46,33.1,0,0,0,0,55
12/24/2025,wet,25.0,94,55.7,78,63,62,59,0
12/24/2025,dry,9.6,36,30.7,0,0,0,0,34
12/25/2025,wet,22.5,87,51.8,65,48,41,47,0
12/25/2025,dry,13.8,53,34.8,0,0,0,0,61
12/26/2025,wet,24.2,90,53.1,72,55,39,63,0
12/26/2025,dry,10.9,41,31.9,0,0,0,0,43
12/27/2025,wet,19.6,78,48.8,41,37,33,28,0
12/27/2025,dry,11.8,44,32.5,0,0,0,0,50
12/28/2025,wet,23.6,89,52.9,67,44,56,48,0
12/28/2025,dry,12.5,47,33.6,0,0,0,0,58
12/29/2025,wet,21.9,84,50.7,59,39,37,45,0
12/29/2025,dry,10.7,40,31.4,0,0,0,0,42
12/30/2025,wet,24.5,93,54.5,74,61,63,52,0
12/30/2025,dry,11.1,43,32.2,0,0,0,0,49
12/31/2025,wet,20.8,81,49.5,53,35,41,39,0
12/31/2025,dry,13.2,50,34.3,0,0,0,0,64
1/1/2026,wet,25.3,96,56.2,81,64,69,60,0
1/1/2026,dry,9.4,35,30.3,0,0,0,0,36
1/2/2026,wet,22.0,85,51.1,62,42,35,43,0
1/2/2026,dry,11.6,44,32.9,0,0,0,0,48
1/3/2026,wet,24.7,91,54.0,76,53,49,58,0
1/3/2026,dry,10.8,40,31.7,0,0,0,0,39
1/4/2026,wet,21.3,83,50.2,55,37,42,34,0
1/4/2026,dry,12.9,49,33.8,0,0,0,0,52
1/5/2026,wet,23.9,90,53.6,68,48,51,47,0
1/5/2026,dry,11.2,42,32.4,0,0,0,0,45
1/6/2026,wet,25.6,94,55.9,79,62,66,61,0
1/6/2026,dry,9.9,37,31.1,0,0,0,0,34
1/7/2026,wet,20.1,76,48.7,44,55,29,58,0
1/7/2026,dry,12.5,47,33.3,0,0,0,0,41
1/8/2026,wet,26.3,96,58.4,83,34,57,73,0
1/8/2026,dry,10.4,39,31.6,0,0,0,0,38
1/9/2026,wet,18.7,70,45.1,36,27,18,48,0
1/9/2026,dry,14.3,54,34.9,0,0,0,0,59
1/10/2026,wet,22.1,84,50.6,51,39,66,19,0
1/10/2026,dry,11.7,44,33.1,0,0,0,0,63
1/11/2026,wet,24.4,90,54.2,89,52,90,32,0
1/11/2026,dry,9.6,36,30.5,0,0,0,0,27
1/12/2026,wet,21.8,82,49.5,63,44,38,46,0
1/12/2026,dry,10.9,41,32.2,0,0,0,0,36
1/13/2026,wet,23.2,87,52.1,71,50,47,52,0
1/13/2026,dry,12.1,46,33.5,0,0,0,0,42
1/14/2026,wet,19.5,73,46.8,41,33,28,38,0
1/14/2026,dry,13.4,51,34.3,0,0,0,0,50
1/15/2026,wet,25.1,93,56.2,77,58,60,64,0
1/15/2026,dry,11.0,43,32.8,0,0,0,0,40
1/16/2026,wet,20.7,79,48.9,48,36,33,41,0
1/16/2026,dry,10.2,38,31.4,0,0,0,0,35
1/17/2026,wet,22.5,85,51.2,59,62,41,47,0
1/17/2026,dry,12.5,49,33.6,0,0,0,0,52
1/18/2026,wet,18.9,70,45.6,32,28,36,39,0
1/18/2026,dry,13.1,50,34.1,0,0,0,0,31
1/19/2026,wet,24.3,90,55.3,76,44,50,53,0
1/19/2026,dry,11.7,44,32.9,0,0,0,0,48
1/20/2026,wet,20.0,77,48.7,55,39,47,42,0
1/20/2026,dry,10.4,39,31.5,0,0,0,0,33
1/21/2026,wet,25.8,95,57.0,82,61,69,64,0
1/21/2026,dry,12.0,46,33.3,0,0,0,0,41
1/22/2026,wet,19.4,71,46.0,48,22,33,29,0
1/22/2026,dry,13.3,51,34.2,0,0,0,0,26
1/23/2026,wet,21.9,82,50.4,67,55,41,36,0
1/23/2026,dry,10.8,41,31.8,0,0,0,0,54
1/24/2026,wet,26.0,96,58.1,73,38,60,59,0
1/24/2026,dry,12.6,48,33.4,0,0,0,0,37
1/25/2026,wet,18.7,69,45.2,39,41,28,31,0
1/25/2026,dry,14.2,53,34.6,0,0,0,0,29
1/26/2026,wet,22.3,86,51.5,61,70,47,50,0
1/26/2026,dry,11.0,43,32.6,0,0,0,0,46
1/27/2026,wet,25.4,93,56.8,28,63,55,41,0
1/27/2026,dry,12.8,49,33.7,0,0,0,0,31
1/28/2026,wet,19.1,72,46.6,42,19,36,23,0
1/28/2026,dry,13.4,52,34.3,0,0,0,0,52
1/29/2026,wet,22.7,87,51.8,65,44,18,36,0
1/29/2026,dry,10.9,41,31.9,0,0,0,0,33
1/30/2026,wet,25.9,95,56.9,33,58,64,29,0
1/30/2026,dry,11.7,46,33.2,0,0,0,0,20
1/31/2026,wet,18.6,69,45.3,50,12,47,35,0
1/31/2026,dry,14.1,54,34.7,0,0,0,0,48
2/1/2026,wet,21.9,83,50.2,29,67,52,18,0
2/1/2026,dry,10.8,40,32.0,0,0,0,0,41
2/2/2026,wet,24.6,91,55.7,77,21,69,54,0
2/2/2026,dry,12.5,47,33.3,0,0,0,0,35
2/3/2026,wet,17.8,67,45.1,43,80,23,61,0
2/3/2026,dry,13.1,50,34.0,0,0,0,0,60
2/4/2026,wet,20.5,78,49.4,56,38,47,27,0
2/4/2026,dry,9.6,36,30.6,0,0,0,0,44
2/5/2026,wet,26.2,96,58.0,61,17,32,49,0
2/5/2026,dry,11.3,43,32.7,0,0,0,0,28
2/6/2026,wet,19.3,72,46.6,34,58,81,22,0
2/6/2026,dry,13.7,51,34.1,0,0,0,0,37
2/7/2026,wet,22.9,87,51.8,22,69,44,55,0
2/7/2026,dry,10.4,40,31.8,0,0,0,0,49
2/8/2026,wet,25.7,94,56.7,73,29,38,68,0
2/8/2026,dry,12.6,47,33.5,0,0,0,0,33
2/9/2026,wet,18.5,69,45.5,46,64,59,17,0
2/9/2026,dry,14.8,55,34.6,0,0,0,0,50
2/10/2026,wet,21.8,83,50.2,39,77,22,41,0
2/10/2026,dry,10.7,40,31.9,0,0,0,0,36
2/11/2026,wet,24.9,91,55.8,51,18,69,33,0
2/11/2026,dry,11.3,43,32.9,0,0,0,0,41
2/12/2026,wet,17.3,65,45.1,28,83,12,60,0
2/12/2026,dry,13.5,50,33.9,0,0,0,0,27
2/13/2026,wet,20.4,78,49.3,63,25,44,38,0
2/13/2026,dry,10.6,40,31.6,0,0,0,0,59
2/14/2026,wet,26.2,96,58.1,34,91,27,12,0
2/14/2026,dry,12.8,48,33.3,0,0,0,0,38
2/15/2026,wet,19.1,72,46.6,77,41,55,25,0
2/15/2026,dry,14.6,56,34.8,0,0,0,0,49